"gameID","home","away","OT","SO"
1,"Ottawa Senators","Toronto Maple Leafs",1,0
2,"Chicago Blackhawks","St. Louis Blues",0,0
3,"Edmonton Oilers","Calgary Flames",0,0
4,"San Jose Sharks","Los Angeles Kings",0,0
5,"Buffalo Sabres","Montréal Canadiens",0,0
6,"New York Rangers","New York Islanders",0,0
7,"Pittsburgh Penguins","Washington Capitals",1,1
8,"Columbus Blue Jackets","Boston Bruins",0,0
9,"Tampa Bay Lightning","Detroit Red Wings",0,0
10,"Florida Panthers","New Jersey Devils",1,0
11,"St. Louis Blues","Minnesota Wild",0,0
12,"Winnipeg Jets","Carolina Hurricanes",1,0
13,"Dallas Stars","Anaheim Ducks",0,0
14,"Nashville Predators","Chicago Blackhawks",0,0
15,"Calgary Flames","Edmonton Oilers",0,0
16,"Los Angeles Kings","Philadelphia Flyers",0,0
17,"Toronto Maple Leafs","Boston Bruins",0,0
18,"Ottawa Senators","Montréal Canadiens",1,1
19,"Tampa Bay Lightning","New Jersey Devils",0,0
20,"Florida Panthers","Detroit Red Wings",0,0
21,"Pittsburgh Penguins","Anaheim Ducks",0,0
22,"Washington Capitals","New York Islanders",0,0
23,"Columbus Blue Jackets","San Jose Sharks",0,0
24,"Minnesota Wild","Winnipeg Jets",0,0
25,"St. Louis Blues","New York Rangers",0,0
26,"Chicago Blackhawks","Nashville Predators",0,0
27,"Colorado Avalanche","Dallas Stars",0,0
28,"Arizona Coyotes","Philadelphia Flyers",1,0
29,"Vancouver Canucks","Calgary Flames",1,1
30,"New York Islanders","Anaheim Ducks",1,0
31,"Edmonton Oilers","Buffalo Sabres",0,0
32,"Vancouver Canucks","Carolina Hurricanes",1,0
33,"New York Rangers","San Jose Sharks",0,0
34,"Pittsburgh Penguins","Colorado Avalanche",1,0
35,"Detroit Red Wings","Ottawa Senators",0,0
36,"Winnipeg Jets","Boston Bruins",0,0
37,"New Jersey Devils","Anaheim Ducks",0,0
38,"New York Islanders","San Jose Sharks",0,0
39,"Washington Capitals","Colorado Avalanche",0,0
40,"Montréal Canadiens","Pittsburgh Penguins",0,0
41,"Ottawa Senators","Arizona Coyotes",0,0
42,"Tampa Bay Lightning","Florida Panthers",1,1
43,"Nashville Predators","Dallas Stars",0,0
44,"Minnesota Wild","Los Angeles Kings",0,0
45,"Chicago Blackhawks","Philadelphia Flyers",0,0
46,"Calgary Flames","Buffalo Sabres",1,0
47,"Edmonton Oilers","Carolina Hurricanes",0,0
48,"Vancouver Canucks","St. Louis Blues",1,0
49,"New York Rangers","Detroit Red Wings",0,0
50,"Winnipeg Jets","Toronto Maple Leafs",1,0
51,"Boston Bruins","New Jersey Devils",0,0
52,"Philadelphia Flyers","Anaheim Ducks",0,0
53,"Pittsburgh Penguins","San Jose Sharks",0,0
54,"Montréal Canadiens","Arizona Coyotes",0,0
55,"Tampa Bay Lightning","Colorado Avalanche",0,0
56,"Florida Panthers","Washington Capitals",0,0
57,"Minnesota Wild","Toronto Maple Leafs",0,0
58,"Dallas Stars","Los Angeles Kings",1,0
59,"Calgary Flames","Carolina Hurricanes",0,0
60,"Edmonton Oilers","St. Louis Blues",0,0
61,"Vancouver Canucks","Buffalo Sabres",0,0
62,"New York Islanders","Arizona Coyotes",0,0
63,"Columbus Blue Jackets","Chicago Blackhawks",0,0
64,"Detroit Red Wings","Nashville Predators",0,0
65,"Boston Bruins","Montréal Canadiens",0,0
66,"Ottawa Senators","Tampa Bay Lightning",0,0
67,"Detroit Red Wings","San Jose Sharks",0,0
68,"Florida Panthers","Colorado Avalanche",0,0
69,"New Jersey Devils","Minnesota Wild",1,0
70,"Philadelphia Flyers","Carolina Hurricanes",0,0
71,"Washington Capitals","New York Rangers",0,0
72,"Chicago Blackhawks","Toronto Maple Leafs",1,1
73,"Nashville Predators","Pittsburgh Penguins",0,0
74,"Dallas Stars","Columbus Blue Jackets",0,0
75,"Calgary Flames","St. Louis Blues",0,0
76,"Los Angeles Kings","Vancouver Canucks",1,1
77,"Winnipeg Jets","Edmonton Oilers",0,0
78,"New York Islanders","Minnesota Wild",0,0
79,"New York Rangers","Arizona Coyotes",0,0
80,"Anaheim Ducks","Vancouver Canucks",0,0
81,"Montréal Canadiens","Philadelphia Flyers",0,0
82,"Chicago Blackhawks","Calgary Flames",1,1
83,"Boston Bruins","Minnesota Wild",0,0
84,"New Jersey Devils","Arizona Coyotes",0,0
85,"Philadelphia Flyers","Buffalo Sabres",1,1
86,"Pittsburgh Penguins","Florida Panthers",0,0
87,"Toronto Maple Leafs","Tampa Bay Lightning",0,0
88,"Detroit Red Wings","Carolina Hurricanes",0,0
89,"St. Louis Blues","Calgary Flames",0,0
90,"Dallas Stars","Winnipeg Jets",0,0
91,"Vancouver Canucks","Ottawa Senators",0,0
92,"Los Angeles Kings","Columbus Blue Jackets",1,0
93,"San Jose Sharks","Anaheim Ducks",1,0
94,"New York Islanders","Montréal Canadiens",0,0
95,"New York Rangers","Boston Bruins",0,0
96,"Edmonton Oilers","Washington Capitals",0,0
97,"Anaheim Ducks","Nashville Predators",0,0
98,"Buffalo Sabres","Minnesota Wild",0,0
99,"Philadelphia Flyers","Arizona Coyotes",0,0
100,"Pittsburgh Penguins","New York Islanders",0,0
101,"Toronto Maple Leafs","Florida Panthers",0,0
102,"Montréal Canadiens","Tampa Bay Lightning",0,0
103,"St. Louis Blues","Detroit Red Wings",1,1
104,"Winnipeg Jets","Dallas Stars",0,0
105,"Los Angeles Kings","Nashville Predators",1,0
106,"San Jose Sharks","Columbus Blue Jackets",0,0
107,"New Jersey Devils","Chicago Blackhawks",1,0
108,"Carolina Hurricanes","New York Rangers",0,0
109,"Colorado Avalanche","Winnipeg Jets",0,0
110,"Calgary Flames","Ottawa Senators",0,0
111,"Vancouver Canucks","Edmonton Oilers",0,0
112,"Anaheim Ducks","Columbus Blue Jackets",0,0
113,"Buffalo Sabres","Florida Panthers",0,0
114,"Montréal Canadiens","Toronto Maple Leafs",0,0
115,"Detroit Red Wings","Boston Bruins",0,0
116,"New Jersey Devils","Tampa Bay Lightning",0,0
117,"Philadelphia Flyers","Pittsburgh Penguins",0,0
118,"St. Louis Blues","Los Angeles Kings",0,0
119,"Minnesota Wild","Dallas Stars",0,0
120,"Arizona Coyotes","Colorado Avalanche",0,0
121,"Vancouver Canucks","Washington Capitals",0,0
122,"San Jose Sharks","Nashville Predators",0,0
123,"Winnipeg Jets","Buffalo Sabres",0,0
124,"Detroit Red Wings","Florida Panthers",0,0
125,"Carolina Hurricanes","Philadelphia Flyers",0,0
126,"New York Islanders","Toronto Maple Leafs",0,0
127,"New York Rangers","Tampa Bay Lightning",0,0
128,"Chicago Blackhawks","Los Angeles Kings",0,0
129,"Edmonton Oilers","Ottawa Senators",0,0
130,"Calgary Flames","Washington Capitals",0,0
131,"New York Islanders","Tampa Bay Lightning",0,0
132,"New York Rangers","St. Louis Blues",0,0
133,"Columbus Blue Jackets","Dallas Stars",1,0
134,"Toronto Maple Leafs","Edmonton Oilers",1,0
135,"Ottawa Senators","Carolina Hurricanes",1,0
136,"Florida Panthers","Boston Bruins",0,0
137,"Minnesota Wild","Buffalo Sabres",0,0
138,"Winnipeg Jets","Washington Capitals",0,0
139,"Chicago Blackhawks","Calgary Flames",0,0
140,"Colorado Avalanche","Nashville Predators",0,0
141,"Arizona Coyotes","San Jose Sharks",0,0
142,"Los Angeles Kings","Anaheim Ducks",0,0
143,"Montréal Canadiens","Vancouver Canucks",0,0
144,"Philadelphia Flyers","Detroit Red Wings",1,0
145,"Anaheim Ducks","Pittsburgh Penguins",0,0
146,"Buffalo Sabres","Toronto Maple Leafs",0,0
147,"New York Islanders","Philadelphia Flyers",1,1
148,"New York Rangers","Edmonton Oilers",0,0
149,"Washington Capitals","Winnipeg Jets",1,0
150,"Ottawa Senators","Vancouver Canucks",0,0
151,"Tampa Bay Lightning","Boston Bruins",1,1
152,"Florida Panthers","New Jersey Devils",1,0
153,"Chicago Blackhawks","Colorado Avalanche",0,0
154,"Dallas Stars","St. Louis Blues",0,0
155,"Arizona Coyotes","Nashville Predators",1,1
156,"Los Angeles Kings","Pittsburgh Penguins",1,0
157,"San Jose Sharks","Calgary Flames",0,0
158,"Columbus Blue Jackets","Montréal Canadiens",0,0
159,"Detroit Red Wings","Winnipeg Jets",0,0
160,"Anaheim Ducks","Arizona Coyotes",0,0
161,"Colorado Avalanche","Minnesota Wild",0,0
162,"Boston Bruins","New York Rangers",0,0
163,"Toronto Maple Leafs","Vancouver Canucks",0,0
164,"Montréal Canadiens","Philadelphia Flyers",0,0
165,"Ottawa Senators","Buffalo Sabres",0,0
166,"Tampa Bay Lightning","New Jersey Devils",0,0
167,"New York Islanders","Edmonton Oilers",1,1
168,"Washington Capitals","Florida Panthers",0,0
169,"St. Louis Blues","Columbus Blue Jackets",1,0
170,"Nashville Predators","Carolina Hurricanes",1,1
171,"Dallas Stars","Chicago Blackhawks",0,0
172,"Los Angeles Kings","Calgary Flames",0,0
173,"San Jose Sharks","Pittsburgh Penguins",0,0
174,"Detroit Red Wings","Edmonton Oilers",0,0
175,"St. Louis Blues","Colorado Avalanche",0,0
176,"Carolina Hurricanes","New Jersey Devils",0,0
177,"New York Rangers","Winnipeg Jets",0,0
178,"Chicago Blackhawks","Dallas Stars",1,0
179,"Anaheim Ducks","Calgary Flames",0,0
180,"Boston Bruins","Buffalo Sabres",0,0
181,"New York Islanders","Vancouver Canucks",0,0
182,"Florida Panthers","Tampa Bay Lightning",0,0
183,"New Jersey Devils","Carolina Hurricanes",1,1
184,"New York Rangers","Vancouver Canucks",0,0
185,"Philadelphia Flyers","Detroit Red Wings",1,1
186,"Pittsburgh Penguins","Edmonton Oilers",0,0
187,"Washington Capitals","San Jose Sharks",0,0
188,"Toronto Maple Leafs","Los Angeles Kings",0,0
189,"Montréal Canadiens","Boston Bruins",0,0
190,"Nashville Predators","Ottawa Senators",0,0
191,"Winnipeg Jets","Dallas Stars",0,0
192,"Colorado Avalanche","Arizona Coyotes",0,0
193,"Columbus Blue Jackets","Anaheim Ducks",1,0
194,"Buffalo Sabres","Ottawa Senators",1,1
195,"St. Louis Blues","Chicago Blackhawks",1,0
196,"Boston Bruins","Columbus Blue Jackets",0,0
197,"Pittsburgh Penguins","Minnesota Wild",0,0
198,"Carolina Hurricanes","Anaheim Ducks",0,0
199,"Montréal Canadiens","Los Angeles Kings",0,0
200,"Detroit Red Wings","Vancouver Canucks",0,0
201,"Tampa Bay Lightning","New York Islanders",0,0
202,"Florida Panthers","San Jose Sharks",0,0
203,"Nashville Predators","St. Louis Blues",0,0
204,"Calgary Flames","Dallas Stars",0,0
205,"Arizona Coyotes","Winnipeg Jets",0,0
206,"Buffalo Sabres","New Jersey Devils",1,0
207,"Toronto Maple Leafs","Philadelphia Flyers",0,0
208,"Ottawa Senators","Los Angeles Kings",0,0
209,"Chicago Blackhawks","Washington Capitals",1,0
210,"Colorado Avalanche","Winnipeg Jets",1,0
211,"Edmonton Oilers","Dallas Stars",0,0
212,"Montréal Canadiens","Detroit Red Wings",0,0
213,"Tampa Bay Lightning","San Jose Sharks",0,0
214,"Florida Panthers","New York Islanders",1,0
215,"New Jersey Devils","Buffalo Sabres",0,0
216,"Philadelphia Flyers","Minnesota Wild",0,0
217,"Pittsburgh Penguins","Toronto Maple Leafs",0,0
218,"Carolina Hurricanes","Washington Capitals",0,0
219,"Columbus Blue Jackets","St. Louis Blues",0,0
220,"Nashville Predators","Anaheim Ducks",0,0
221,"Arizona Coyotes","Boston Bruins",0,0
222,"Calgary Flames","New York Rangers",0,0
223,"Winnipeg Jets","Los Angeles Kings",1,1
224,"Vancouver Canucks","Dallas Stars",1,0
225,"Ottawa Senators","Minnesota Wild",1,0
226,"Chicago Blackhawks","Montréal Canadiens",0,0
227,"Colorado Avalanche","Boston Bruins",0,0
228,"Edmonton Oilers","New York Rangers",0,0
229,"New York Islanders","Tampa Bay Lightning",0,0
230,"Philadelphia Flyers","Ottawa Senators",1,1
231,"Carolina Hurricanes","San Jose Sharks",0,0
232,"Columbus Blue Jackets","Washington Capitals",1,0
233,"Toronto Maple Leafs","Nashville Predators",0,0
234,"Montréal Canadiens","Florida Panthers",1,0
235,"Detroit Red Wings","Tampa Bay Lightning",0,0
236,"St. Louis Blues","Buffalo Sabres",0,0
237,"Minnesota Wild","Calgary Flames",0,0
238,"Winnipeg Jets","Chicago Blackhawks",0,0
239,"Dallas Stars","New Jersey Devils",1,0
240,"Colorado Avalanche","Los Angeles Kings",0,0
241,"Vancouver Canucks","New York Rangers",0,0
242,"Anaheim Ducks","Edmonton Oilers",0,0
243,"Washington Capitals","Pittsburgh Penguins",0,0
244,"Calgary Flames","Arizona Coyotes",1,0
245,"Buffalo Sabres","Tampa Bay Lightning",0,0
246,"Philadelphia Flyers","Winnipeg Jets",0,0
247,"Toronto Maple Leafs","Florida Panthers",0,0
248,"Ottawa Senators","Nashville Predators",0,0
249,"St. Louis Blues","San Jose Sharks",0,0
250,"Minnesota Wild","Boston Bruins",0,0
251,"Dallas Stars","Colorado Avalanche",0,0
252,"Vancouver Canucks","Arizona Coyotes",1,0
253,"Anaheim Ducks","New Jersey Devils",0,0
254,"Los Angeles Kings","Edmonton Oilers",0,0
255,"New York Islanders","Pittsburgh Penguins",1,0
256,"Washington Capitals","Detroit Red Wings",0,0
257,"Columbus Blue Jackets","New York Rangers",0,0
258,"Carolina Hurricanes","Montréal Canadiens",0,0
259,"Calgary Flames","Chicago Blackhawks",0,0
260,"Philadelphia Flyers","Tampa Bay Lightning",0,0
261,"Los Angeles Kings","New Jersey Devils",0,0
262,"Boston Bruins","Winnipeg Jets",0,0
263,"Buffalo Sabres","Pittsburgh Penguins",1,1
264,"Montréal Canadiens","Toronto Maple Leafs",0,0
265,"Ottawa Senators","Florida Panthers",0,0
266,"Dallas Stars","Edmonton Oilers",0,0
267,"St. Louis Blues","Nashville Predators",0,0
268,"Minnesota Wild","Colorado Avalanche",0,0
269,"Arizona Coyotes","San Jose Sharks",1,0
270,"Vancouver Canucks","Chicago Blackhawks",1,0
271,"Washington Capitals","Columbus Blue Jackets",0,0
272,"New York Rangers","Florida Panthers",1,1
273,"Carolina Hurricanes","Winnipeg Jets",0,0
274,"Detroit Red Wings","Calgary Flames",0,0
275,"Anaheim Ducks","Los Angeles Kings",0,0
276,"Buffalo Sabres","Calgary Flames",0,0
277,"Pittsburgh Penguins","New York Rangers",0,0
278,"Columbus Blue Jackets","Colorado Avalanche",1,0
279,"Nashville Predators","Tampa Bay Lightning",0,0
280,"Dallas Stars","Minnesota Wild",1,0
281,"Edmonton Oilers","Chicago Blackhawks",0,0
282,"San Jose Sharks","New Jersey Devils",0,0
283,"Boston Bruins","St. Louis Blues",0,0
284,"Toronto Maple Leafs","Carolina Hurricanes",0,0
285,"Montréal Canadiens","Ottawa Senators",0,0
286,"Florida Panthers","Philadelphia Flyers",0,0
287,"Anaheim Ducks","New York Islanders",1,1
288,"Buffalo Sabres","Detroit Red Wings",1,1
289,"New Jersey Devils","Toronto Maple Leafs",1,1
290,"New York Rangers","Pittsburgh Penguins",0,0
291,"Washington Capitals","St. Louis Blues",0,0
292,"Columbus Blue Jackets","Calgary Flames",0,0
293,"Minnesota Wild","Winnipeg Jets",0,0
294,"Tampa Bay Lightning","Philadelphia Flyers",0,0
295,"Nashville Predators","Dallas Stars",0,0
296,"Colorado Avalanche","Edmonton Oilers",0,0
297,"Arizona Coyotes","Vancouver Canucks",0,0
298,"Los Angeles Kings","New York Islanders",0,0
299,"San Jose Sharks","Chicago Blackhawks",0,0
300,"Montréal Canadiens","Carolina Hurricanes",0,0
301,"Ottawa Senators","Boston Bruins",0,0
302,"Philadelphia Flyers","New York Rangers",0,0
303,"Minnesota Wild","Pittsburgh Penguins",0,0
304,"Anaheim Ducks","Chicago Blackhawks",0,0
305,"San Jose Sharks","New York Islanders",0,0
306,"Washington Capitals","Buffalo Sabres",0,0
307,"Nashville Predators","Winnipeg Jets",0,0
308,"Boston Bruins","Calgary Flames",0,0
309,"Tampa Bay Lightning","Columbus Blue Jackets",0,0
310,"New Jersey Devils","Detroit Red Wings",1,0
311,"Dallas Stars","Vancouver Canucks",0,0
312,"Arizona Coyotes","Edmonton Oilers",1,1
313,"Toronto Maple Leafs","Washington Capitals",0,0
314,"Ottawa Senators","Carolina Hurricanes",0,0
315,"Detroit Red Wings","Montréal Canadiens",1,0
316,"Florida Panthers","Columbus Blue Jackets",1,1
317,"Pittsburgh Penguins","New Jersey Devils",1,1
318,"St. Louis Blues","Minnesota Wild",1,1
319,"Colorado Avalanche","Vancouver Canucks",1,1
320,"Los Angeles Kings","Chicago Blackhawks",1,0
321,"San Jose Sharks","Anaheim Ducks",0,0
322,"Boston Bruins","Tampa Bay Lightning",0,0
323,"Edmonton Oilers","Arizona Coyotes",0,0
324,"Carolina Hurricanes","Florida Panthers",0,0
325,"Winnipeg Jets","Nashville Predators",0,0
326,"New York Rangers","Ottawa Senators",0,0
327,"Philadelphia Flyers","Calgary Flames",0,0
328,"New York Islanders","Calgary Flames",1,0
329,"St. Louis Blues","Dallas Stars",1,0
330,"New York Rangers","Carolina Hurricanes",0,0
331,"Philadelphia Flyers","Boston Bruins",1,1
332,"Columbus Blue Jackets","Tampa Bay Lightning",0,0
333,"Ottawa Senators","Buffalo Sabres",0,0
334,"Detroit Red Wings","Dallas Stars",0,0
335,"Winnipeg Jets","New Jersey Devils",0,0
336,"Chicago Blackhawks","Florida Panthers",1,1
337,"Colorado Avalanche","Nashville Predators",0,0
338,"Edmonton Oilers","Toronto Maple Leafs",0,0
339,"Vancouver Canucks","Minnesota Wild",0,0
340,"Anaheim Ducks","Montréal Canadiens",0,0
341,"San Jose Sharks","Arizona Coyotes",1,0
342,"New York Islanders","Pittsburgh Penguins",0,0
343,"Calgary Flames","Toronto Maple Leafs",0,0
344,"Los Angeles Kings","San Jose Sharks",0,0
345,"Boston Bruins","Carolina Hurricanes",1,1
346,"Buffalo Sabres","New York Rangers",0,0
347,"Pittsburgh Penguins","Dallas Stars",0,0
348,"Washington Capitals","New York Islanders",0,0
349,"Ottawa Senators","Philadelphia Flyers",1,0
350,"Detroit Red Wings","Florida Panthers",1,0
351,"St. Louis Blues","Tampa Bay Lightning",0,0
352,"Winnipeg Jets","Edmonton Oilers",0,0
353,"Chicago Blackhawks","New Jersey Devils",1,0
354,"Colorado Avalanche","Columbus Blue Jackets",0,0
355,"Arizona Coyotes","Los Angeles Kings",0,0
356,"Vancouver Canucks","Anaheim Ducks",0,0
357,"Calgary Flames","Minnesota Wild",1,1
358,"San Jose Sharks","Montréal Canadiens",0,0
359,"Buffalo Sabres","Boston Bruins",0,0
360,"New York Rangers","Carolina Hurricanes",0,0
361,"Philadelphia Flyers","Chicago Blackhawks",0,0
362,"Nashville Predators","New Jersey Devils",1,0
363,"Ottawa Senators","Florida Panthers",0,0
364,"Tampa Bay Lightning","Washington Capitals",1,1
365,"Pittsburgh Penguins","Detroit Red Wings",0,0
366,"St. Louis Blues","Winnipeg Jets",1,0
367,"Vancouver Canucks","Toronto Maple Leafs",1,1
368,"Arizona Coyotes","Columbus Blue Jackets",1,1
369,"Colorado Avalanche","Dallas Stars",0,0
370,"Edmonton Oilers","Anaheim Ducks",1,0
371,"Carolina Hurricanes","Tampa Bay Lightning",1,0
372,"New York Islanders","Detroit Red Wings",1,0
373,"Nashville Predators","Philadelphia Flyers",0,0
374,"Chicago Blackhawks","Winnipeg Jets",0,0
375,"Calgary Flames","Anaheim Ducks",0,0
376,"Edmonton Oilers","Minnesota Wild",1,0
377,"Los Angeles Kings","Montréal Canadiens",1,1
378,"Boston Bruins","Florida Panthers",1,0
379,"Pittsburgh Penguins","Ottawa Senators",0,0
380,"Washington Capitals","Buffalo Sabres",1,0
381,"Columbus Blue Jackets","Arizona Coyotes",0,0
382,"Buffalo Sabres","Edmonton Oilers",1,0
383,"New Jersey Devils","Vancouver Canucks",0,0
384,"New York Islanders","New York Rangers",0,0
385,"Philadelphia Flyers","Florida Panthers",1,0
386,"St. Louis Blues","Montréal Canadiens",1,0
387,"Nashville Predators","Colorado Avalanche",0,0
388,"Winnipeg Jets","Detroit Red Wings",1,1
389,"Chicago Blackhawks","Arizona Coyotes",0,0
390,"Dallas Stars","Calgary Flames",0,0
391,"Toronto Maple Leafs","Minnesota Wild",0,0
392,"Washington Capitals","Boston Bruins",1,0
393,"Anaheim Ducks","Carolina Hurricanes",1,1
394,"San Jose Sharks","Ottawa Senators",0,0
395,"Boston Bruins","Colorado Avalanche",0,0
396,"New York Islanders","St. Louis Blues",0,0
397,"Philadelphia Flyers","Edmonton Oilers",0,0
398,"Montréal Canadiens","New Jersey Devils",0,0
399,"Tampa Bay Lightning","Vancouver Canucks",0,0
400,"Florida Panthers","Pittsburgh Penguins",0,0
401,"Winnipeg Jets","New York Rangers",0,0
402,"Dallas Stars","Nashville Predators",0,0
403,"Arizona Coyotes","Calgary Flames",1,0
404,"Los Angeles Kings","Carolina Hurricanes",0,0
405,"Buffalo Sabres","Washington Capitals",0,0
406,"Detroit Red Wings","Columbus Blue Jackets",0,0
407,"New Jersey Devils","St. Louis Blues",0,0
408,"Minnesota Wild","Edmonton Oilers",1,1
409,"Chicago Blackhawks","New York Rangers",1,0
410,"Anaheim Ducks","San Jose Sharks",0,0
411,"Philadelphia Flyers","Dallas Stars",0,0
412,"Los Angeles Kings","Ottawa Senators",0,0
413,"Boston Bruins","Toronto Maple Leafs",0,0
