"gameID","home","away","OT","SO"
414,"Montréal Canadiens","Colorado Avalanche",0,0
415,"Tampa Bay Lightning","Pittsburgh Penguins",0,0
416,"Florida Panthers","Vancouver Canucks",0,0
417,"Columbus Blue Jackets","New York Islanders",0,0
418,"Arizona Coyotes","Nashville Predators",0,0
419,"Calgary Flames","Winnipeg Jets",0,0
420,"San Jose Sharks","Carolina Hurricanes",0,0
421,"Anaheim Ducks","Ottawa Senators",0,0
422,"Detroit Red Wings","Philadelphia Flyers",1,0
423,"Washington Capitals","Vancouver Canucks",0,0
424,"Minnesota Wild","St. Louis Blues",0,0
425,"Toronto Maple Leafs","Colorado Avalanche",0,0
426,"New York Rangers","New Jersey Devils",0,0
427,"Chicago Blackhawks","Dallas Stars",0,0
428,"Edmonton Oilers","Winnipeg Jets",0,0
429,"Pittsburgh Penguins","Arizona Coyotes",0,0
430,"Montréal Canadiens","Boston Bruins",1,0
431,"Buffalo Sabres","Los Angeles Kings",0,0
432,"New York Islanders","Washington Capitals",0,0
433,"New York Rangers","Chicago Blackhawks",0,0
434,"Carolina Hurricanes","Vancouver Canucks",0,0
435,"Toronto Maple Leafs","San Jose Sharks",1,1
436,"Detroit Red Wings","Arizona Coyotes",0,0
437,"Nashville Predators","St. Louis Blues",0,0
438,"Minnesota Wild","Florida Panthers",0,0
439,"Dallas Stars","Anaheim Ducks",0,0
440,"Edmonton Oilers","Columbus Blue Jackets",0,0
441,"Ottawa Senators","San Jose Sharks",1,1
442,"Pittsburgh Penguins","Boston Bruins",1,0
443,"Calgary Flames","Tampa Bay Lightning",0,0
444,"Colorado Avalanche","Philadelphia Flyers",0,0
445,"Boston Bruins","Anaheim Ducks",0,0
446,"New York Islanders","Chicago Blackhawks",0,0
447,"Toronto Maple Leafs","Arizona Coyotes",1,1
448,"Detroit Red Wings","Los Angeles Kings",0,0
449,"St. Louis Blues","New Jersey Devils",0,0
450,"Nashville Predators","Minnesota Wild",0,0
451,"Winnipeg Jets","Florida Panthers",1,1
452,"Dallas Stars","New York Rangers",0,0
453,"Buffalo Sabres","New York Islanders",1,0
454,"Pittsburgh Penguins","Los Angeles Kings",1,0
455,"Montréal Canadiens","San Jose Sharks",0,0
456,"Carolina Hurricanes","Washington Capitals",1,1
457,"Colorado Avalanche","Florida Panthers",0,0
458,"Calgary Flames","Columbus Blue Jackets",0,0
459,"Vancouver Canucks","Tampa Bay Lightning",0,0
460,"Dallas Stars","Philadelphia Flyers",0,0
461,"Minnesota Wild","Arizona Coyotes",0,0
462,"Toronto Maple Leafs","Pittsburgh Penguins",1,0
463,"Ottawa Senators","New Jersey Devils",0,0
464,"Detroit Red Wings","Anaheim Ducks",0,0
465,"Washington Capitals","Montréal Canadiens",0,0
466,"Carolina Hurricanes","Buffalo Sabres",1,1
467,"St. Louis Blues","Chicago Blackhawks",0,0
468,"Nashville Predators","New York Rangers",1,1
469,"Edmonton Oilers","Tampa Bay Lightning",1,1
470,"Boston Bruins","Los Angeles Kings",0,0
471,"Winnipeg Jets","Colorado Avalanche",0,0
472,"Vancouver Canucks","Columbus Blue Jackets",1,0
473,"New York Islanders","Ottawa Senators",0,0
474,"Chicago Blackhawks","San Jose Sharks",0,0
475,"New York Rangers","New Jersey Devils",1,1
476,"Philadelphia Flyers","Nashville Predators",1,1
477,"Carolina Hurricanes","Detroit Red Wings",1,0
478,"Toronto Maple Leafs","Anaheim Ducks",0,0
479,"St. Louis Blues","Edmonton Oilers",1,0
480,"Arizona Coyotes","Calgary Flames",0,0
481,"Boston Bruins","New York Islanders",0,0
482,"New Jersey Devils","Nashville Predators",0,0
483,"Pittsburgh Penguins","New York Rangers",0,0
484,"Columbus Blue Jackets","Los Angeles Kings",1,1
485,"Montréal Canadiens","Anaheim Ducks",0,0
486,"Tampa Bay Lightning","Detroit Red Wings",0,0
487,"Florida Panthers","Buffalo Sabres",1,1
488,"Minnesota Wild","Colorado Avalanche",0,0
489,"Chicago Blackhawks","Ottawa Senators",0,0
490,"Dallas Stars","St. Louis Blues",1,0
491,"Vancouver Canucks","Winnipeg Jets",0,0
492,"San Jose Sharks","Calgary Flames",0,0
493,"Philadelphia Flyers","Washington Capitals",1,1
494,"Arizona Coyotes","Edmonton Oilers",0,0
495,"Buffalo Sabres","Carolina Hurricanes",0,0
496,"New Jersey Devils","Philadelphia Flyers",0,0
497,"Columbus Blue Jackets","Pittsburgh Penguins",0,0
498,"Montréal Canadiens","Minnesota Wild",0,0
499,"Ottawa Senators","Anaheim Ducks",1,0
500,"Tampa Bay Lightning","St. Louis Blues",0,0
501,"Florida Panthers","Boston Bruins",0,0
502,"Nashville Predators","Los Angeles Kings",0,0
503,"Colorado Avalanche","Toronto Maple Leafs",0,0
504,"Vancouver Canucks","Winnipeg Jets",0,0
505,"New York Islanders","Buffalo Sabres",0,0
506,"New York Rangers","Minnesota Wild",0,0
507,"Pittsburgh Penguins","New Jersey Devils",0,0
508,"Washington Capitals","Tampa Bay Lightning",0,0
509,"Columbus Blue Jackets","Montréal Canadiens",0,0
510,"Florida Panthers","Detroit Red Wings",1,1
511,"Carolina Hurricanes","Boston Bruins",1,0
512,"Chicago Blackhawks","Colorado Avalanche",1,0
513,"Dallas Stars","Los Angeles Kings",1,0
514,"Calgary Flames","Vancouver Canucks",0,0
515,"Arizona Coyotes","Toronto Maple Leafs",0,0
516,"San Jose Sharks","Edmonton Oilers",1,0
517,"New Jersey Devils","Pittsburgh Penguins",0,0
518,"New York Islanders","Washington Capitals",0,0
519,"New York Rangers","Ottawa Senators",0,0
520,"Columbus Blue Jackets","Boston Bruins",0,0
521,"Detroit Red Wings","Buffalo Sabres",0,0
522,"Nashville Predators","Minnesota Wild",1,0
523,"Chicago Blackhawks","Winnipeg Jets",0,0
524,"Colorado Avalanche","Calgary Flames",0,0
525,"Arizona Coyotes","Dallas Stars",0,0
526,"Anaheim Ducks","San Jose Sharks",1,0
527,"Florida Panthers","Toronto Maple Leafs",1,1
528,"Pittsburgh Penguins","Carolina Hurricanes",0,0
529,"Tampa Bay Lightning","Montréal Canadiens",1,0
530,"St. Louis Blues","Philadelphia Flyers",0,0
531,"Vancouver Canucks","Los Angeles Kings",0,0
532,"Buffalo Sabres","Boston Bruins",0,0
533,"Washington Capitals","New Jersey Devils",1,1
534,"Ottawa Senators","Detroit Red Wings",1,0
535,"Tampa Bay Lightning","Toronto Maple Leafs",1,0
536,"Florida Panthers","Montréal Canadiens",1,0
537,"Nashville Predators","Chicago Blackhawks",0,0
538,"Minnesota Wild","New York Islanders",0,0
539,"Winnipeg Jets","Columbus Blue Jackets",0,0
540,"Dallas Stars","Colorado Avalanche",0,0
541,"Calgary Flames","Anaheim Ducks",0,0
542,"Edmonton Oilers","Los Angeles Kings",0,0
543,"Arizona Coyotes","New York Rangers",0,0
544,"Carolina Hurricanes","Chicago Blackhawks",0,0
545,"St. Louis Blues","Nashville Predators",0,0
546,"Vancouver Canucks","Anaheim Ducks",1,0
547,"San Jose Sharks","Philadelphia Flyers",0,0
548,"Boston Bruins","Buffalo Sabres",0,0
549,"New Jersey Devils","Washington Capitals",0,0
550,"Minnesota Wild","Columbus Blue Jackets",0,0
551,"Tampa Bay Lightning","Carolina Hurricanes",0,0
552,"Pittsburgh Penguins","Montréal Canadiens",1,0
553,"Winnipeg Jets","New York Islanders",0,0
554,"Dallas Stars","Florida Panthers",0,0
555,"Colorado Avalanche","New York Rangers",0,0
556,"Calgary Flames","Arizona Coyotes",0,0
557,"Edmonton Oilers","Vancouver Canucks",1,1
558,"Los Angeles Kings","San Jose Sharks",0,0
559,"Toronto Maple Leafs","Detroit Red Wings",1,0
560,"Washington Capitals","Ottawa Senators",0,0
561,"Anaheim Ducks","Philadelphia Flyers",1,1
562,"St. Louis Blues","Chicago Blackhawks",0,0
563,"New Jersey Devils","Boston Bruins",0,0
564,"Vancouver Canucks","Colorado Avalanche",0,0
565,"New York Rangers","Buffalo Sabres",0,0
566,"Washington Capitals","Toronto Maple Leafs",1,0
567,"Carolina Hurricanes","New Jersey Devils",0,0
568,"Columbus Blue Jackets","Edmonton Oilers",0,0
569,"Tampa Bay Lightning","Winnipeg Jets",0,0
570,"Nashville Predators","Montréal Canadiens",1,0
571,"San Jose Sharks","Los Angeles Kings",1,0
572,"Florida Panthers","Winnipeg Jets",0,0
573,"Philadelphia Flyers","New York Rangers",0,0
574,"Dallas Stars","Montréal Canadiens",1,0
575,"Calgary Flames","Colorado Avalanche",0,0
576,"Vancouver Canucks","Arizona Coyotes",0,0
577,"Anaheim Ducks","Detroit Red Wings",0,0
578,"Boston Bruins","Edmonton Oilers",0,0
579,"Washington Capitals","Columbus Blue Jackets",0,0
580,"Tampa Bay Lightning","Nashville Predators",0,0
581,"St. Louis Blues","Carolina Hurricanes",0,0
582,"Chicago Blackhawks","Buffalo Sabres",1,0
583,"Los Angeles Kings","Detroit Red Wings",0,0
584,"San Jose Sharks","Minnesota Wild",0,0
585,"Florida Panthers","Nashville Predators",0,0
586,"New Jersey Devils","Toronto Maple Leafs",0,0
587,"Chicago Blackhawks","Carolina Hurricanes",0,0
588,"Colorado Avalanche","New York Islanders",1,0
589,"Vancouver Canucks","Calgary Flames",0,0
590,"Anaheim Ducks","Arizona Coyotes",1,0
591,"Buffalo Sabres","Winnipeg Jets",0,0
592,"Philadelphia Flyers","Tampa Bay Lightning",0,0
593,"Los Angeles Kings","Minnesota Wild",1,0
594,"Toronto Maple Leafs","Montréal Canadiens",0,0
595,"Ottawa Senators","Washington Capitals",0,0
596,"Florida Panthers","Boston Bruins",0,0
597,"New Jersey Devils","Edmonton Oilers",1,0
598,"Columbus Blue Jackets","New York Rangers",0,0
599,"St. Louis Blues","Dallas Stars",0,0
600,"Arizona Coyotes","New York Islanders",1,1
601,"Calgary Flames","Vancouver Canucks",0,0
602,"San Jose Sharks","Detroit Red Wings",0,0
603,"Pittsburgh Penguins","Tampa Bay Lightning",0,0
604,"Carolina Hurricanes","Boston Bruins",1,0
605,"Columbus Blue Jackets","Philadelphia Flyers",1,0
606,"Ottawa Senators","Edmonton Oilers",0,0
607,"Chicago Blackhawks","Nashville Predators",0,0
608,"Anaheim Ducks","Minnesota Wild",0,0
609,"New Jersey Devils","Florida Panthers",0,0
610,"Montréal Canadiens","Washington Capitals",0,0
611,"Winnipeg Jets","Calgary Flames",0,0
612,"Los Angeles Kings","Dallas Stars",0,0
613,"Buffalo Sabres","Philadelphia Flyers",0,0
614,"Carolina Hurricanes","Columbus Blue Jackets",0,0
615,"St. Louis Blues","Boston Bruins",0,0
616,"Nashville Predators","Vancouver Canucks",1,0
617,"Chicago Blackhawks","Detroit Red Wings",1,0
618,"Edmonton Oilers","San Jose Sharks",0,0
619,"Anaheim Ducks","Dallas Stars",0,0
620,"New York Islanders","Florida Panthers",0,0
621,"Winnipeg Jets","Montréal Canadiens",0,0
622,"Washington Capitals","Pittsburgh Penguins",0,0
623,"Calgary Flames","San Jose Sharks",0,0
624,"Philadelphia Flyers","Vancouver Canucks",1,1
625,"Ottawa Senators","Pittsburgh Penguins",0,0
626,"Tampa Bay Lightning","Buffalo Sabres",0,0
627,"Nashville Predators","Boston Bruins",0,0
628,"Minnesota Wild","Montréal Canadiens",0,0
629,"Dallas Stars","Detroit Red Wings",0,0
630,"Colorado Avalanche","Anaheim Ducks",0,0
631,"Edmonton Oilers","New Jersey Devils",1,0
632,"Los Angeles Kings","St. Louis Blues",0,0
633,"New York Rangers","Toronto Maple Leafs",0,0
634,"Washington Capitals","Chicago Blackhawks",0,0
635,"Tampa Bay Lightning","Columbus Blue Jackets",0,0
636,"Florida Panthers","New York Islanders",0,0
637,"Carolina Hurricanes","Buffalo Sabres",0,0
638,"Calgary Flames","New Jersey Devils",0,0
639,"Arizona Coyotes","Winnipeg Jets",0,0
640,"Boston Bruins","Philadelphia Flyers",0,0
641,"Colorado Avalanche","Nashville Predators",0,0
642,"Montréal Canadiens","New York Rangers",0,0
643,"Ottawa Senators","Toronto Maple Leafs",0,0
644,"Detroit Red Wings","Pittsburgh Penguins",0,0
645,"Florida Panthers","Columbus Blue Jackets",0,0
646,"Carolina Hurricanes","New York Islanders",0,0
647,"Arizona Coyotes","Anaheim Ducks",0,0
648,"Dallas Stars","Minnesota Wild",0,0
649,"Edmonton Oilers","Calgary Flames",1,1
650,"Los Angeles Kings","Winnipeg Jets",1,0
651,"San Jose Sharks","St. Louis Blues",0,0
652,"Washington Capitals","Philadelphia Flyers",0,0
653,"Chicago Blackhawks","Minnesota Wild",0,0
654,"Vancouver Canucks","New Jersey Devils",1,0
655,"Anaheim Ducks","St. Louis Blues",1,0
656,"Boston Bruins","New York Islanders",0,0
657,"Buffalo Sabres","Dallas Stars",0,0
658,"Detroit Red Wings","Montréal Canadiens",0,0
659,"Los Angeles Kings","Tampa Bay Lightning",0,0
660,"San Jose Sharks","Winnipeg Jets",0,0
661,"Pittsburgh Penguins","Washington Capitals",1,0
662,"Edmonton Oilers","Arizona Coyotes",0,0
663,"New York Rangers","Dallas Stars",0,0
664,"Columbus Blue Jackets","Carolina Hurricanes",0,0
665,"Toronto Maple Leafs","Buffalo Sabres",0,0
666,"St. Louis Blues","Ottawa Senators",0,0
667,"Minnesota Wild","New Jersey Devils",0,0
668,"Colorado Avalanche","Chicago Blackhawks",0,0
669,"Calgary Flames","Florida Panthers",0,0
670,"Vancouver Canucks","Nashville Predators",0,0
671,"Anaheim Ducks","Tampa Bay Lightning",1,0
672,"Montréal Canadiens","Pittsburgh Penguins",0,0
673,"Winnipeg Jets","Arizona Coyotes",0,0
674,"Detroit Red Wings","Boston Bruins",1,1
675,"Edmonton Oilers","Florida Panthers",1,0
676,"Los Angeles Kings","San Jose Sharks",0,0
677,"New York Islanders","Dallas Stars",0,0
678,"Columbus Blue Jackets","Ottawa Senators",0,0
679,"Toronto Maple Leafs","New York Rangers",0,0
680,"St. Louis Blues","Washington Capitals",0,0
681,"Minnesota Wild","Arizona Coyotes",0,0
682,"Calgary Flames","Nashville Predators",0,0
683,"Anaheim Ducks","Colorado Avalanche",0,0
684,"San Jose Sharks","Tampa Bay Lightning",0,0
685,"Boston Bruins","Chicago Blackhawks",0,0
686,"Buffalo Sabres","Detroit Red Wings",1,0
687,"Carolina Hurricanes","Pittsburgh Penguins",0,0
688,"New Jersey Devils","Montréal Canadiens",0,0
689,"Edmonton Oilers","Nashville Predators",1,1
690,"Vancouver Canucks","Florida Panthers",0,0
691,"Winnipeg Jets","St. Louis Blues",0,0
692,"Columbus Blue Jackets","Carolina Hurricanes",0,0
693,"Toronto Maple Leafs","Ottawa Senators",1,1
694,"Montréal Canadiens","Buffalo Sabres",1,0
695,"New York Islanders","Los Angeles Kings",0,0
696,"Philadelphia Flyers","New Jersey Devils",0,0
697,"Dallas Stars","Washington Capitals",1,0
698,"Arizona Coyotes","Tampa Bay Lightning",0,0
699,"Minnesota Wild","Anaheim Ducks",0,0
700,"Calgary Flames","Edmonton Oilers",0,0
701,"San Jose Sharks","Colorado Avalanche",1,0
702,"Pittsburgh Penguins","Boston Bruins",0,0
703,"Detroit Red Wings","New York Rangers",1,0
704,"Ottawa Senators","Columbus Blue Jackets",1,0
705,"New York Islanders","Philadelphia Flyers",1,0
706,"Chicago Blackhawks","Vancouver Canucks",0,0
707,"Minnesota Wild","Nashville Predators",0,0
708,"New York Rangers","Los Angeles Kings",0,0
709,"Washington Capitals","Carolina Hurricanes",0,0
710,"Toronto Maple Leafs","Calgary Flames",0,0
711,"Winnipeg Jets","Anaheim Ducks",0,0
712,"Colorado Avalanche","San Jose Sharks",0,0
713,"Arizona Coyotes","Florida Panthers",1,0
714,"Boston Bruins","Detroit Red Wings",1,0
715,"New Jersey Devils","Los Angeles Kings",0,0
716,"New York Islanders","Columbus Blue Jackets",0,0
717,"Pittsburgh Penguins","St. Louis Blues",0,0
718,"Montréal Canadiens","Calgary Flames",0,0
719,"Ottawa Senators","Washington Capitals",0,0
720,"Nashville Predators","Buffalo Sabres",1,0
721,"Winnipeg Jets","San Jose Sharks",0,0
722,"Chicago Blackhawks","Tampa Bay Lightning",0,0
723,"Dallas Stars","Minnesota Wild",1,1
724,"Detroit Red Wings","Toronto Maple Leafs",0,0
725,"New York Rangers","Philadelphia Flyers",0,0
726,"Colorado Avalanche","Vancouver Canucks",0,0
727,"Anaheim Ducks","Edmonton Oilers",0,0
728,"Boston Bruins","Pittsburgh Penguins",0,0
729,"New Jersey Devils","Washington Capitals",0,0
730,"New York Islanders","Montréal Canadiens",0,0
731,"Philadelphia Flyers","Toronto Maple Leafs",0,0
732,"Carolina Hurricanes","Los Angeles Kings",0,0
733,"Ottawa Senators","Calgary Flames",1,0
734,"Florida Panthers","Tampa Bay Lightning",1,0
735,"Nashville Predators","Columbus Blue Jackets",0,0
736,"Minnesota Wild","St. Louis Blues",0,0
737,"Chicago Blackhawks","Winnipeg Jets",0,0
738,"Dallas Stars","Buffalo Sabres",0,0
739,"Arizona Coyotes","Vancouver Canucks",0,0
740,"San Jose Sharks","Edmonton Oilers",0,0
741,"New York Islanders","Washington Capitals",0,0
742,"New York Rangers","Columbus Blue Jackets",0,0
743,"Pittsburgh Penguins","Nashville Predators",0,0
744,"Carolina Hurricanes","Philadelphia Flyers",0,0
745,"Montréal Canadiens","Buffalo Sabres",0,0
746,"Detroit Red Wings","New Jersey Devils",0,0
747,"Tampa Bay Lightning","Boston Bruins",0,0
748,"Florida Panthers","Ottawa Senators",0,0
749,"St. Louis Blues","Winnipeg Jets",0,0
750,"Dallas Stars","Toronto Maple Leafs",0,0
751,"Edmonton Oilers","Minnesota Wild",0,0
752,"Arizona Coyotes","Los Angeles Kings",0,0
753,"Anaheim Ducks","Colorado Avalanche",0,0
754,"San Jose Sharks","Chicago Blackhawks",0,0
755,"Washington Capitals","Boston Bruins",0,0
756,"Calgary Flames","Minnesota Wild",0,0
757,"Los Angeles Kings","Colorado Avalanche",0,0
758,"Buffalo Sabres","New York Rangers",1,0
759,"Philadelphia Flyers","Montréal Canadiens",0,0
760,"Tampa Bay Lightning","Ottawa Senators",0,0
761,"St. Louis Blues","Toronto Maple Leafs",0,0
762,"Nashville Predators","Edmonton Oilers",0,0
763,"Dallas Stars","Winnipeg Jets",0,0
764,"Arizona Coyotes","Chicago Blackhawks",0,0
765,"Vancouver Canucks","San Jose Sharks",0,0
766,"Pittsburgh Penguins","Columbus Blue Jackets",1,0
767,"Detroit Red Wings","New York Islanders",0,0
768,"Florida Panthers","Anaheim Ducks",0,0
769,"New Jersey Devils","Calgary Flames",1,0
770,"Carolina Hurricanes","Edmonton Oilers",0,0
771,"Montréal Canadiens","Washington Capitals",0,0
772,"Philadelphia Flyers","Los Angeles Kings",1,0
773,"Colorado Avalanche","Winnipeg Jets",0,0
774,"Boston Bruins","Toronto Maple Leafs",0,0
775,"Buffalo Sabres","Ottawa Senators",0,0
776,"Tampa Bay Lightning","Anaheim Ducks",1,1
777,"New York Islanders","Carolina Hurricanes",1,0
778,"Columbus Blue Jackets","New Jersey Devils",0,0
779,"St. Louis Blues","Pittsburgh Penguins",0,0
780,"Nashville Predators","Detroit Red Wings",0,0
781,"Dallas Stars","Chicago Blackhawks",0,0
782,"Vancouver Canucks","Minnesota Wild",0,0
783,"San Jose Sharks","Arizona Coyotes",1,1
784,"Washington Capitals","Los Angeles Kings",0,0
785,"Montréal Canadiens","Edmonton Oilers",1,1
786,"New York Rangers","Calgary Flames",0,0
787,"New Jersey Devils","Buffalo Sabres",0,0
788,"New York Islanders","Toronto Maple Leafs",1,0
789,"Philadelphia Flyers","St. Louis Blues",0,0
790,"Buffalo Sabres","San Jose Sharks",1,0
791,"New York Rangers","Anaheim Ducks",0,0
792,"Pittsburgh Penguins","Calgary Flames",1,1
793,"Washington Capitals","Carolina Hurricanes",0,0
794,"Toronto Maple Leafs","Dallas Stars",0,0
795,"Ottawa Senators","St. Louis Blues",0,0
796,"Detroit Red Wings","Columbus Blue Jackets",1,0
797,"Tampa Bay Lightning","Los Angeles Kings",0,0
798,"Nashville Predators","Vancouver Canucks",0,0
799,"Winnipeg Jets","Minnesota Wild",0,0
800,"Colorado Avalanche","Montréal Canadiens",0,0
801,"Minnesota Wild","Chicago Blackhawks",1,0
802,"Boston Bruins","San Jose Sharks",0,0
803,"Buffalo Sabres","Anaheim Ducks",0,0
804,"New York Rangers","Nashville Predators",0,0
805,"Philadelphia Flyers","New York Islanders",0,0
806,"Washington Capitals","Detroit Red Wings",0,0
807,"Columbus Blue Jackets","Vancouver Canucks",0,0
808,"Toronto Maple Leafs","St. Louis Blues",1,0
809,"Ottawa Senators","Dallas Stars",0,0
810,"Florida Panthers","Los Angeles Kings",0,0
811,"Colorado Avalanche","Pittsburgh Penguins",0,0
812,"Arizona Coyotes","Montréal Canadiens",1,0
813,"Minnesota Wild","Tampa Bay Lightning",1,1
814,"Winnipeg Jets","Chicago Blackhawks",0,0
815,"Boston Bruins","Vancouver Canucks",0,0
816,"Ottawa Senators","New York Islanders",0,0
817,"Philadelphia Flyers","San Jose Sharks",1,0
818,"Nashville Predators","Florida Panthers",0,0
819,"Dallas Stars","Carolina Hurricanes",0,0
820,"Columbus Blue Jackets","Detroit Red Wings",0,0
821,"Toronto Maple Leafs","Buffalo Sabres",0,0
822,"Montréal Canadiens","St. Louis Blues",0,0
823,"New York Rangers","Colorado Avalanche",0,0
824,"Washington Capitals","Anaheim Ducks",0,0
