"gameID","home","away","OT","SO"
825,"Winnipeg Jets","Tampa Bay Lightning",0,0
826,"Arizona Coyotes","Pittsburgh Penguins",1,0
827,"Edmonton Oilers","Chicago Blackhawks",0,0
828,"New Jersey Devils","San Jose Sharks",0,0
829,"Minnesota Wild","Detroit Red Wings",0,0
830,"New York Islanders","Colorado Avalanche",0,0
831,"Nashville Predators","Dallas Stars",0,0
832,"Boston Bruins","Montréal Canadiens",0,0
833,"Buffalo Sabres","Vancouver Canucks",0,0
834,"Columbus Blue Jackets","New York Rangers",0,0
835,"Calgary Flames","Arizona Coyotes",0,0
836,"New Jersey Devils","Colorado Avalanche",0,0
837,"Pittsburgh Penguins","Vancouver Canucks",0,0
838,"Toronto Maple Leafs","New York Islanders",0,0
839,"Ottawa Senators","Buffalo Sabres",0,0
840,"Minnesota Wild","Anaheim Ducks",0,0
841,"Winnipeg Jets","Dallas Stars",0,0
842,"Edmonton Oilers","Arizona Coyotes",0,0
843,"Columbus Blue Jackets","Toronto Maple Leafs",0,0
844,"Detroit Red Wings","St. Louis Blues",0,0
845,"Calgary Flames","Philadelphia Flyers",0,0
846,"San Jose Sharks","Florida Panthers",1,0
847,"Buffalo Sabres","Colorado Avalanche",0,0
848,"New Jersey Devils","Ottawa Senators",0,0
849,"New York Islanders","New York Rangers",0,0
850,"Pittsburgh Penguins","Winnipeg Jets",1,0
851,"St. Louis Blues","Vancouver Canucks",0,0
852,"Minnesota Wild","Dallas Stars",0,0
853,"Edmonton Oilers","Philadelphia Flyers",0,0
854,"Los Angeles Kings","Arizona Coyotes",0,0
855,"Columbus Blue Jackets","Pittsburgh Penguins",1,0
856,"Carolina Hurricanes","Colorado Avalanche",1,0
857,"Anaheim Ducks","Florida Panthers",0,0
858,"Buffalo Sabres","St. Louis Blues",0,0
859,"Montréal Canadiens","Winnipeg Jets",0,0
860,"Detroit Red Wings","Washington Capitals",1,1
861,"Toronto Maple Leafs","Ottawa Senators",0,0
862,"New Jersey Devils","New York Islanders",0,0
863,"Chicago Blackhawks","Edmonton Oilers",0,0
864,"Dallas Stars","Tampa Bay Lightning",1,0
865,"Minnesota Wild","Nashville Predators",0,0
866,"Arizona Coyotes","San Jose Sharks",0,0
867,"Vancouver Canucks","Calgary Flames",1,0
868,"Los Angeles Kings","Florida Panthers",0,0
869,"New York Rangers","Washington Capitals",0,0
870,"Pittsburgh Penguins","Detroit Red Wings",0,0
871,"Ottawa Senators","Winnipeg Jets",0,0
872,"Buffalo Sabres","Chicago Blackhawks",0,0
873,"New York Islanders","New Jersey Devils",0,0
874,"Columbus Blue Jackets","Nashville Predators",0,0
875,"Carolina Hurricanes","Toronto Maple Leafs",0,0
876,"Colorado Avalanche","Tampa Bay Lightning",1,0
877,"San Jose Sharks","Boston Bruins",1,0
878,"Anaheim Ducks","Los Angeles Kings",0,0
879,"Vancouver Canucks","Philadelphia Flyers",0,0
880,"St. Louis Blues","Florida Panthers",0,0
881,"Arizona Coyotes","Anaheim Ducks",0,0
882,"New Jersey Devils","Ottawa Senators",0,0
883,"New York Rangers","Montréal Canadiens",1,1
884,"Carolina Hurricanes","Pittsburgh Penguins",0,0
885,"Toronto Maple Leafs","Winnipeg Jets",1,0
886,"Detroit Red Wings","New York Islanders",0,0
887,"Tampa Bay Lightning","Edmonton Oilers",0,0
888,"Nashville Predators","Calgary Flames",1,0
889,"Minnesota Wild","Chicago Blackhawks",0,0
890,"Colorado Avalanche","Los Angeles Kings",0,0
891,"Florida Panthers","Edmonton Oilers",0,0
892,"Philadelphia Flyers","Washington Capitals",0,0
893,"Anaheim Ducks","Boston Bruins",0,0
894,"Toronto Maple Leafs","New York Rangers",1,1
895,"Montréal Canadiens","New York Islanders",0,0
896,"Tampa Bay Lightning","Calgary Flames",0,0
897,"Nashville Predators","Colorado Avalanche",0,0
898,"Chicago Blackhawks","Arizona Coyotes",0,0
899,"Los Angeles Kings","Boston Bruins",0,0
900,"Washington Capitals","Edmonton Oilers",0,0
901,"Florida Panthers","Calgary Flames",0,0
902,"Carolina Hurricanes","Ottawa Senators",0,0
903,"Dallas Stars","Arizona Coyotes",0,0
904,"Los Angeles Kings","Anaheim Ducks",0,0
905,"New Jersey Devils","New York Rangers",1,0
906,"Nashville Predators","Washington Capitals",0,0
907,"Toronto Maple Leafs","Montréal Canadiens",1,0
908,"Pittsburgh Penguins","Philadelphia Flyers",0,0
909,"Columbus Blue Jackets","New York Islanders",0,0
910,"Colorado Avalanche","Buffalo Sabres",0,0
911,"Vancouver Canucks","San Jose Sharks",0,0
912,"Dallas Stars","Boston Bruins",0,0
913,"Carolina Hurricanes","Calgary Flames",0,0
914,"New York Rangers","Columbus Blue Jackets",0,0
915,"Nashville Predators","Edmonton Oilers",0,0
916,"Florida Panthers","Ottawa Senators",0,0
917,"Chicago Blackhawks","St. Louis Blues",0,0
918,"Arizona Coyotes","Buffalo Sabres",0,0
919,"New Jersey Devils","Montréal Canadiens",1,0
920,"Tampa Bay Lightning","Ottawa Senators",0,0
921,"Minnesota Wild","Los Angeles Kings",1,0
922,"Boston Bruins","Arizona Coyotes",0,0
923,"Buffalo Sabres","Nashville Predators",1,0
924,"New York Rangers","Washington Capitals",0,0
925,"Philadelphia Flyers","Colorado Avalanche",0,0
926,"Montréal Canadiens","Columbus Blue Jackets",1,0
927,"Florida Panthers","Carolina Hurricanes",1,1
928,"St. Louis Blues","Edmonton Oilers",0,0
929,"Winnipeg Jets","Minnesota Wild",0,0
930,"Dallas Stars","Pittsburgh Penguins",0,0
931,"Calgary Flames","Los Angeles Kings",1,0
932,"Vancouver Canucks","Detroit Red Wings",1,0
933,"San Jose Sharks","Toronto Maple Leafs",0,0
934,"Tampa Bay Lightning","Carolina Hurricanes",1,0
935,"Chicago Blackhawks","Pittsburgh Penguins",0,0
936,"Boston Bruins","New York Rangers",0,0
937,"Buffalo Sabres","Arizona Coyotes",0,0
938,"Philadelphia Flyers","Florida Panthers",1,1
939,"Washington Capitals","New Jersey Devils",0,0
940,"Columbus Blue Jackets","Minnesota Wild",0,0
941,"Montréal Canadiens","Nashville Predators",0,0
942,"Ottawa Senators","Colorado Avalanche",0,0
943,"Dallas Stars","New York Islanders",0,0
944,"Los Angeles Kings","Toronto Maple Leafs",1,1
945,"San Jose Sharks","Vancouver Canucks",0,0
946,"Pittsburgh Penguins","Tampa Bay Lightning",0,0
947,"Carolina Hurricanes","Arizona Coyotes",0,0
948,"Winnipeg Jets","St. Louis Blues",0,0
949,"Chicago Blackhawks","New York Islanders",1,1
950,"Calgary Flames","Detroit Red Wings",1,0
951,"Anaheim Ducks","Toronto Maple Leafs",0,0
952,"Boston Bruins","New Jersey Devils",0,0
953,"Buffalo Sabres","Tampa Bay Lightning",1,1
954,"Ottawa Senators","Columbus Blue Jackets",0,0
955,"Florida Panthers","Dallas Stars",0,0
956,"New York Rangers","Montréal Canadiens",0,0
957,"Washington Capitals","Philadelphia Flyers",1,0
958,"Winnipeg Jets","Colorado Avalanche",0,0
959,"Nashville Predators","Chicago Blackhawks",0,0
960,"Edmonton Oilers","Detroit Red Wings",0,0
961,"Los Angeles Kings","Vancouver Canucks",0,0
962,"Calgary Flames","New York Islanders",0,0
963,"New Jersey Devils","Columbus Blue Jackets",0,0
964,"Pittsburgh Penguins","Buffalo Sabres",0,0
965,"Minnesota Wild","San Jose Sharks",0,0
966,"Colorado Avalanche","St. Louis Blues",0,0
967,"Anaheim Ducks","Vancouver Canucks",0,0
968,"Arizona Coyotes","Carolina Hurricanes",0,0
969,"Washington Capitals","Dallas Stars",0,0
970,"Ottawa Senators","Boston Bruins",0,0
971,"Tampa Bay Lightning","New York Rangers",1,0
972,"Winnipeg Jets","San Jose Sharks",0,0
973,"Buffalo Sabres","Philadelphia Flyers",0,0
974,"Columbus Blue Jackets","New Jersey Devils",0,0
975,"Toronto Maple Leafs","Detroit Red Wings",0,0
976,"Florida Panthers","New York Rangers",0,0
977,"Minnesota Wild","St. Louis Blues",0,0
978,"Colorado Avalanche","Carolina Hurricanes",0,0
979,"Edmonton Oilers","New York Islanders",0,0
980,"Vancouver Canucks","Montréal Canadiens",1,0
981,"Anaheim Ducks","Nashville Predators",1,1
982,"Boston Bruins","Detroit Red Wings",0,0
983,"Dallas Stars","Ottawa Senators",0,0
984,"Winnipeg Jets","Pittsburgh Penguins",0,0
985,"Carolina Hurricanes","New York Rangers",0,0
986,"Toronto Maple Leafs","Philadelphia Flyers",0,0
987,"Tampa Bay Lightning","Minnesota Wild",0,0
988,"Chicago Blackhawks","Anaheim Ducks",0,0
989,"Colorado Avalanche","New Jersey Devils",0,0
990,"Calgary Flames","Montréal Canadiens",0,0
991,"Arizona Coyotes","Ottawa Senators",1,0
992,"Vancouver Canucks","New York Islanders",1,0
993,"Los Angeles Kings","Nashville Predators",1,0
994,"San Jose Sharks","Washington Capitals",0,0
995,"Columbus Blue Jackets","Buffalo Sabres",0,0
996,"Detroit Red Wings","Chicago Blackhawks",0,0
997,"Florida Panthers","Minnesota Wild",0,0
998,"St. Louis Blues","Anaheim Ducks",0,0
999,"Edmonton Oilers","Pittsburgh Penguins",1,1
1000,"Boston Bruins","Philadelphia Flyers",0,0
1001,"San Jose Sharks","Nashville Predators",0,0
1002,"Buffalo Sabres","Columbus Blue Jackets",0,0
1003,"Tampa Bay Lightning","Florida Panthers",0,0
1004,"Carolina Hurricanes","Toronto Maple Leafs",1,0
1005,"Winnipeg Jets","Calgary Flames",0,0
1006,"Colorado Avalanche","Ottawa Senators",0,0
1007,"St. Louis Blues","New York Islanders",0,0
1008,"Arizona Coyotes","New Jersey Devils",0,0
1009,"Vancouver Canucks","Pittsburgh Penguins",0,0
1010,"Los Angeles Kings","Washington Capitals",0,0
1011,"Detroit Red Wings","New York Rangers",0,0
1012,"Chicago Blackhawks","Minnesota Wild",0,0
1013,"Edmonton Oilers","Montréal Canadiens",0,0
1014,"Anaheim Ducks","Washington Capitals",0,0
1015,"San Jose Sharks","Dallas Stars",0,0
1016,"New York Islanders","Carolina Hurricanes",0,0
1017,"New York Rangers","Tampa Bay Lightning",0,0
1018,"Philadelphia Flyers","Columbus Blue Jackets",0,0
1019,"Nashville Predators","Winnipeg Jets",1,0
1020,"Calgary Flames","Pittsburgh Penguins",1,1
1021,"Vancouver Canucks","Boston Bruins",0,0
1022,"Arizona Coyotes","Colorado Avalanche",0,0
1023,"Los Angeles Kings","St. Louis Blues",0,0
1024,"New Jersey Devils","Winnipeg Jets",1,1
1025,"Washington Capitals","Minnesota Wild",0,0
1026,"Carolina Hurricanes","New York Islanders",1,0
1027,"Montréal Canadiens","Chicago Blackhawks",0,0
1028,"Ottawa Senators","Tampa Bay Lightning",1,0
1029,"Florida Panthers","Toronto Maple Leafs",0,0
1030,"Edmonton Oilers","Dallas Stars",0,0
1031,"Los Angeles Kings","Arizona Coyotes",1,1
1032,"San Jose Sharks","Buffalo Sabres",0,0
1033,"Philadelphia Flyers","Pittsburgh Penguins",0,0
1034,"Calgary Flames","Boston Bruins",0,0
1035,"Colorado Avalanche","Detroit Red Wings",0,0
1036,"Anaheim Ducks","St. Louis Blues",0,0
1037,"New Jersey Devils","Philadelphia Flyers",0,0
1038,"New York Islanders","Winnipeg Jets",0,0
1039,"Washington Capitals","Nashville Predators",1,0
1040,"Carolina Hurricanes","Minnesota Wild",0,0
1041,"Columbus Blue Jackets","Florida Panthers",0,0
1042,"Ottawa Senators","Chicago Blackhawks",0,0
1043,"Tampa Bay Lightning","Toronto Maple Leafs",0,0
1044,"Edmonton Oilers","Boston Bruins",0,0
1045,"Vancouver Canucks","Dallas Stars",0,0
1046,"Arizona Coyotes","Detroit Red Wings",1,1
1047,"Los Angeles Kings","Buffalo Sabres",0,0
1048,"San Jose Sharks","St. Louis Blues",0,0
1049,"New York Rangers","Florida Panthers",1,1
1050,"Pittsburgh Penguins","New Jersey Devils",0,0
1051,"Calgary Flames","Dallas Stars",0,0
1052,"Anaheim Ducks","Buffalo Sabres",1,1
1053,"Detroit Red Wings","Colorado Avalanche",0,0
1054,"New York Islanders","Columbus Blue Jackets",1,0
1055,"Toronto Maple Leafs","Chicago Blackhawks",1,0
1056,"Ottawa Senators","Montréal Canadiens",1,1
1057,"Tampa Bay Lightning","Washington Capitals",0,0
1058,"Carolina Hurricanes","Nashville Predators",0,0
1059,"Minnesota Wild","New York Rangers",0,0
1060,"Arizona Coyotes","St. Louis Blues",0,0
1061,"Edmonton Oilers","Vancouver Canucks",0,0
1062,"San Jose Sharks","Anaheim Ducks",0,0
1063,"New Jersey Devils","Columbus Blue Jackets",0,0
1064,"Pittsburgh Penguins","Florida Panthers",0,0
1065,"Winnipeg Jets","Minnesota Wild",0,0
1066,"Philadelphia Flyers","Carolina Hurricanes",1,0
1067,"Chicago Blackhawks","Colorado Avalanche",0,0
1068,"Montréal Canadiens","Ottawa Senators",0,0
1069,"Calgary Flames","Los Angeles Kings",0,0
1070,"Toronto Maple Leafs","Boston Bruins",0,0
1071,"Detroit Red Wings","Buffalo Sabres",0,0
1072,"Nashville Predators","Arizona Coyotes",0,0
1073,"Dallas Stars","San Jose Sharks",0,0
1074,"Edmonton Oilers","Los Angeles Kings",0,0
1075,"Boston Bruins","Ottawa Senators",0,0
1076,"Buffalo Sabres","Pittsburgh Penguins",0,0
1077,"New Jersey Devils","New York Rangers",1,0
1078,"Washington Capitals","Calgary Flames",0,0
1079,"Montréal Canadiens","Detroit Red Wings",1,0
1080,"Tampa Bay Lightning","Arizona Coyotes",0,0
1081,"Florida Panthers","Carolina Hurricanes",0,0
1082,"Minnesota Wild","San Jose Sharks",0,0
1083,"Winnipeg Jets","Philadelphia Flyers",0,0
1084,"Chicago Blackhawks","Vancouver Canucks",1,0
1085,"Colorado Avalanche","St. Louis Blues",0,0
1086,"Columbus Blue Jackets","Toronto Maple Leafs",0,0
1087,"New York Rangers","New York Islanders",0,0
1088,"Anaheim Ducks","Edmonton Oilers",0,0
1089,"Boston Bruins","Tampa Bay Lightning",0,0
1090,"Washington Capitals","Columbus Blue Jackets",1,1
1091,"Toronto Maple Leafs","New Jersey Devils",0,0
1092,"Montréal Canadiens","Carolina Hurricanes",0,0
1093,"Ottawa Senators","Pittsburgh Penguins",1,1
1094,"Florida Panthers","Arizona Coyotes",0,0
1095,"St. Louis Blues","Vancouver Canucks",0,0
1096,"Nashville Predators","Calgary Flames",0,0
1097,"Minnesota Wild","Philadelphia Flyers",0,0
1098,"Chicago Blackhawks","Dallas Stars",1,1
1099,"Colorado Avalanche","Edmonton Oilers",0,0
1100,"Los Angeles Kings","Winnipeg Jets",0,0
1101,"Pittsburgh Penguins","New York Islanders",1,1
1102,"Detroit Red Wings","Tampa Bay Lightning",1,0
1103,"Dallas Stars","San Jose Sharks",0,0
1104,"Anaheim Ducks","Winnipeg Jets",0,0
1105,"Columbus Blue Jackets","Philadelphia Flyers",0,0
1106,"Minnesota Wild","Vancouver Canucks",0,0
1107,"Buffalo Sabres","Toronto Maple Leafs",0,0
1108,"Montréal Canadiens","Ottawa Senators",0,0
1109,"Florida Panthers","Chicago Blackhawks",0,0
1110,"New Jersey Devils","Carolina Hurricanes",0,0
1111,"New York Islanders","Boston Bruins",0,0
1112,"Washington Capitals","Arizona Coyotes",0,0
1113,"St. Louis Blues","Calgary Flames",1,0
1114,"Nashville Predators","San Jose Sharks",0,0
1115,"Edmonton Oilers","Colorado Avalanche",0,0
1116,"Los Angeles Kings","New York Rangers",0,0
1117,"Pittsburgh Penguins","Philadelphia Flyers",0,0
1118,"New Jersey Devils","Dallas Stars",1,0
1119,"Detroit Red Wings","Minnesota Wild",1,0
1120,"Winnipeg Jets","Vancouver Canucks",0,0
1121,"Anaheim Ducks","New York Rangers",0,0
1122,"Buffalo Sabres","Florida Panthers",0,0
1123,"New York Islanders","Nashville Predators",0,0
1124,"Tampa Bay Lightning","Chicago Blackhawks",1,0
1125,"St. Louis Blues","Arizona Coyotes",0,0
1126,"Calgary Flames","Colorado Avalanche",0,0
1127,"Boston Bruins","Nashville Predators",0,0
1128,"Philadelphia Flyers","Ottawa Senators",1,1
1129,"Carolina Hurricanes","Detroit Red Wings",0,0
1130,"Columbus Blue Jackets","Buffalo Sabres",0,0
1131,"Toronto Maple Leafs","Florida Panthers",0,0
1132,"Montréal Canadiens","Dallas Stars",0,0
1133,"Minnesota Wild","Washington Capitals",1,0
1134,"Edmonton Oilers","Los Angeles Kings",0,0
1135,"Vancouver Canucks","Anaheim Ducks",0,0
1136,"San Jose Sharks","New York Rangers",1,0
1137,"Pittsburgh Penguins","Chicago Blackhawks",0,0
1138,"Calgary Flames","Los Angeles Kings",0,0
1139,"Colorado Avalanche","Washington Capitals",0,0
1140,"Arizona Coyotes","St. Louis Blues",0,0
1141,"Boston Bruins","Dallas Stars",0,0
1142,"Philadelphia Flyers","New York Islanders",0,0
1143,"Carolina Hurricanes","Columbus Blue Jackets",1,0
1144,"Montréal Canadiens","Florida Panthers",0,0
1145,"Tampa Bay Lightning","Detroit Red Wings",0,0
1146,"Nashville Predators","Toronto Maple Leafs",0,0
1147,"Minnesota Wild","Ottawa Senators",0,0
1148,"Winnipeg Jets","Anaheim Ducks",1,0
1149,"Edmonton Oilers","San Jose Sharks",0,0
1150,"New York Rangers","Pittsburgh Penguins",1,1
1151,"New York Islanders","New Jersey Devils",0,0
1152,"Chicago Blackhawks","Columbus Blue Jackets",0,0
1153,"Colorado Avalanche","St. Louis Blues",1,1
1154,"Calgary Flames","San Jose Sharks",0,0
1155,"Vancouver Canucks","Los Angeles Kings",0,0
1156,"Arizona Coyotes","Washington Capitals",0,0
1157,"Boston Bruins","Florida Panthers",0,0
1158,"Nashville Predators","Minnesota Wild",0,0
1159,"Detroit Red Wings","Toronto Maple Leafs",0,0
1160,"Tampa Bay Lightning","Montréal Canadiens",1,0
1161,"Philadelphia Flyers","New Jersey Devils",0,0
1162,"Carolina Hurricanes","Dallas Stars",0,0
1163,"Winnipeg Jets","Ottawa Senators",0,0
1164,"Edmonton Oilers","Anaheim Ducks",1,0
1165,"Chicago Blackhawks","Boston Bruins",0,0
1166,"Buffalo Sabres","New York Islanders",0,0
1167,"Pittsburgh Penguins","Carolina Hurricanes",0,0
1168,"Tampa Bay Lightning","Dallas Stars",0,0
1169,"Columbus Blue Jackets","Washington Capitals",0,0
1170,"St. Louis Blues","Nashville Predators",0,0
1171,"Minnesota Wild","Colorado Avalanche",0,0
1172,"Vancouver Canucks","San Jose Sharks",0,0
1173,"New York Rangers","Philadelphia Flyers",0,0
1174,"Calgary Flames","Anaheim Ducks",0,0
1175,"Los Angeles Kings","Arizona Coyotes",0,0
1176,"Buffalo Sabres","Toronto Maple Leafs",0,0
1177,"Detroit Red Wings","Ottawa Senators",1,1
1178,"Florida Panthers","Montréal Canadiens",0,0
1179,"Boston Bruins","Tampa Bay Lightning",0,0
1180,"New Jersey Devils","Philadelphia Flyers",1,0
1181,"Pittsburgh Penguins","Columbus Blue Jackets",0,0
1182,"Toronto Maple Leafs","Washington Capitals",0,0
1183,"Ottawa Senators","Detroit Red Wings",0,0
1184,"St. Louis Blues","Winnipeg Jets",0,0
1185,"Nashville Predators","New York Islanders",1,0
1186,"Minnesota Wild","Carolina Hurricanes",0,0
1187,"Dallas Stars","Arizona Coyotes",1,0
1188,"Colorado Avalanche","Chicago Blackhawks",1,0
1189,"Anaheim Ducks","Calgary Flames",0,0
1190,"Los Angeles Kings","Edmonton Oilers",0,0
1191,"San Jose Sharks","Vancouver Canucks",0,0
1192,"Buffalo Sabres","Montréal Canadiens",0,0
1193,"Washington Capitals","New York Rangers",0,0
1194,"Boston Bruins","Ottawa Senators",1,1
1195,"New Jersey Devils","Pittsburgh Penguins",0,0
1196,"Carolina Hurricanes","New York Islanders",0,0
1197,"Columbus Blue Jackets","Winnipeg Jets",0,0
1198,"Toronto Maple Leafs","Tampa Bay Lightning",0,0
1199,"Florida Panthers","St. Louis Blues",0,0
1200,"Dallas Stars","Nashville Predators",0,0
1201,"Colorado Avalanche","Minnesota Wild",0,0
1202,"Arizona Coyotes","Vancouver Canucks",0,0
1203,"Anaheim Ducks","Chicago Blackhawks",0,0
1204,"Los Angeles Kings","Calgary Flames",0,0
1205,"San Jose Sharks","Edmonton Oilers",0,0
1206,"Montréal Canadiens","Tampa Bay Lightning",0,0
1207,"Ottawa Senators","New York Rangers",0,0
1208,"Philadelphia Flyers","Columbus Blue Jackets",0,0
1209,"Boston Bruins","Washington Capitals",0,0
1210,"New Jersey Devils","New York Islanders",0,0
1211,"Toronto Maple Leafs","Pittsburgh Penguins",0,0
1212,"Detroit Red Wings","Montréal Canadiens",1,0
1213,"Florida Panthers","Buffalo Sabres",0,0
1214,"Carolina Hurricanes","St. Louis Blues",1,1
1215,"Winnipeg Jets","Nashville Predators",0,0
1216,"Dallas Stars","Colorado Avalanche",1,1
1217,"Arizona Coyotes","Minnesota Wild",0,0
1218,"Vancouver Canucks","Edmonton Oilers",0,0
1219,"San Jose Sharks","Calgary Flames",0,0
1220,"Los Angeles Kings","Chicago Blackhawks",1,0
1221,"Detroit Red Wings","New Jersey Devils",0,0
1222,"Tampa Bay Lightning","Buffalo Sabres",0,0
1223,"New York Islanders","Ottawa Senators",0,0
1224,"Toronto Maple Leafs","Columbus Blue Jackets",0,0
1225,"St. Louis Blues","Colorado Avalanche",0,0
1226,"New York Rangers","Pittsburgh Penguins",0,0
1227,"Philadelphia Flyers","Carolina Hurricanes",1,1
1228,"Washington Capitals","Florida Panthers",0,0
1229,"Anaheim Ducks","Los Angeles Kings",1,0
1230,"Edmonton Oilers","Vancouver Canucks",0,0
